,pkey,lat,lon,bid,cars,consist,d,dip,dn,fs,id,m,op,pd,pdRtpiFeedName,pid,rt,rtRtpiFeedName,rtdd,rtpiFeedName,run,wid1,wid2,timestamp
0,24526,40.75713,-73.992447,8136,,,West Bound,1678,WSW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6038,1,1178,Bayonne,,1860,119,,119,,10,010,0119,2018-09-27 14:46:01.407114
70,25318,40.652791,-74.135161,8136,,,South Bound,70159,S,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6038,1,1178,Bayonne,,1860,119,,119,,10,010,0119,2018-09-27 19:44:00.840094
71,23535,40.75902,-74.028062,8101,,,North Bound,17365,N,119 NEW YORK,6007,1,1172,New York,,99396,119,,119,,12,012,0010,2018-09-27 09:27:33.662040
165,25372,40.677645,-74.114655,8274,,,South Bound,59237,SSW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6201,1,1135,Bayonne,,1860,119,,119,,12,012,0119,2018-09-27 19:49:01.353794
166,25084,40.757865,-73.992995,8118,,,South East Bound,2497,ESE,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6054,1,1059,Bayonne,,1860,119,,119,,13,013,0119,2018-09-27 19:24:01.222124
185,25365,40.748863,-74.040784,8118,,,North West Bound,21032,WNW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6054,1,1059,Bayonne,,1860,119,,119,,13,013,0119,2018-09-27 19:49:01.353794
186,24629,40.721927,-74.075905,8116,,,South Bound,39458,SSW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6007,1,1100,Bayonne,,1860,119,,119,,205,205,0119,2018-09-27 18:41:00.945056
214,24981,40.647854,-74.138349,8116,,,South West Bound,72190,SSW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6007,1,1100,Bayonne,,1860,119,,119,,205,205,0119,2018-09-27 19:14:01.214357
215,24632,40.685369,-74.109044,8276,,,South West Bound,55990,SSW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6023,1,1045,Bayonne,,1860,119,,119,,301,301,0010,2018-09-27 18:41:00.945056
224,24748,40.650182,-74.136462,8276,,,South West Bound,71195,SSW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6023,1,1045,Bayonne,,1860,119,,119,,301,301,0010,2018-09-27 18:55:01.840288
225,24869,40.765235,-74.023567,518,,,North East Bound,11785,NNE,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6053,1,1114,Bayonne,,1860,119,,119,,405,405,0022,2018-09-27 19:06:00.725268
252,25366,40.749395,-74.042224,518,,,North West Bound,21478,WNW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6053,1,1114,Bayonne,,1860,119,,119,,405,405,0022,2018-09-27 19:49:01.353794
253,23540,40.750694,-74.046136,8121,,,North East Bound,47656,NNE,119 NEW YORK,6029,1,1017,New York,,38040,119,,119,,901,901,0119,2018-09-27 09:27:33.662040
274,23755,40.756785,-73.991545,8121,,,North Bound,69636,NNE,119 NEW YORK,6029,1,1017,New York,,38040,119,,119,,901,901,0119,2018-09-27 09:48:00.824888
275,23533,40.75713,-73.992111,8123,,,West Bound,1584,WNW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6017,1,1023,Bayonne,,1860,119,,119,,902,902,0119,2018-09-27 09:27:33.662040
447,24513,40.647588,-74.13856,8123,,,South West Bound,72305,SW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6017,1,1023,Bayonne,,1860,119,,119,,902,902,0119,2018-09-27 13:59:00.839259
448,23538,40.734297,-74.057179,8115,,,East Bound,40896,ESE,119 NEW YORK,6010,1,1030,New York,,38040,119,,119,,906,906,0119,2018-09-27 09:27:33.662040
613,24525,40.665733,-74.123189,8115,,,South West Bound,64330,SSW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6010,1,1030,Bayonne,,1860,119,,119,,906,906,0119,2018-09-27 14:01:01.218374
614,23537,40.720878,-74.076482,8129,,,North East Bound,31870,NE,119 NEW YORK,6011,1,1178,New York,,38040,119,,119,,908,908,0119,2018-09-27 09:27:33.662040
666,23973,40.757156,-73.990807,8129,,,South Bound,69695,S,119 NEW YORK,6011,1,1178,New York,,38040,119,,119,,908,908,0119,2018-09-27 10:19:01.131909
667,23532,40.648697,-74.137688,8130,,,North East Bound,0,NE,119 NEW YORK,6014,1,1025,New York,,38040,119,,119,,909,909,0119,2018-09-27 09:27:33.662040
854,24619,40.693598,-74.101227,8130,,,South West Bound,52249,SW,119 JERSEY CITY VIA CENTRAL BAYOONNE VIA JFK BLVD,6014,1,1025,Bayonne,,1860,119,,119,,909,909,0119,2018-09-27 14:59:07.595688
